date_key,date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend,week_of_year,iso_year,is_public_holiday_mt,public_holiday_name_mt,is_school_holiday_mt,school_holiday_name_mt,is_school_day_mt
20061217,2006-12-17,2006,4,12,December,17,7,Sunday,True,50,2006,False,,False,,False
20170820,2017-08-20,2017,3,8,August,20,7,Sunday,True,33,2017,False,,True,Summer holidays,False
20180313,2018-03-13,2018,1,3,March,13,2,Tuesday,False,11,2018,False,,False,,True
20200502,2020-05-02,2020,2,5,May,2,6,Saturday,True,18,2020,False,,False,,False
20220201,2022-02-01,2022,1,2,February,1,2,Tuesday,False,5,2022,False,,False,,True
20220924,2022-09-24,2022,3,9,September,24,6,Saturday,True,38,2022,False,,False,,False
20231001,2023-10-01,2023,4,10,October,1,7,Sunday,True,39,2023,False,,False,,False
20231022,2023-10-22,2023,4,10,October,22,7,Sunday,True,42,2023,False,,False,,False
20240319,2024-03-19,2024,1,3,March,19,2,Tuesday,False,12,2024,True,Feast of St. Joseph,False,,False
20240923,2024-09-23,2024,3,9,September,23,1,Monday,False,39,2024,False,,False,,True
20241001,2024-10-01,2024,4,10,October,1,2,Tuesday,False,40,2024,False,,False,,True
20241002,2024-10-02,2024,4,10,October,2,3,Wednesday,False,40,2024,False,,False,,True
20241003,2024-10-03,2024,4,10,October,3,4,Thursday,False,40,2024,False,,False,,True
20241004,2024-10-04,2024,4,10,October,4,5,Friday,False,40,2024,False,,False,,True
20241005,2024-10-05,2024,4,10,October,5,6,Saturday,True,40,2024,False,,False,,False
20241006,2024-10-06,2024,4,10,October,6,7,Sunday,True,40,2024,False,,False,,False
20241007,2024-10-07,2024,4,10,October,7,1,Monday,False,41,2024,False,,False,,True
20241008,2024-10-08,2024,4,10,October,8,2,Tuesday,False,41,2024,False,,False,,True
20241009,2024-10-09,2024,4,10,October,9,3,Wednesday,False,41,2024,False,,False,,True
20241010,2024-10-10,2024,4,10,October,10,4,Thursday,False,41,2024,False,,False,,True
20241011,2024-10-11,2024,4,10,October,11,5,Friday,False,41,2024,False,,False,,True
20241012,2024-10-12,2024,4,10,October,12,6,Saturday,True,41,2024,False,,False,,False
20241013,2024-10-13,2024,4,10,October,13,7,Sunday,True,41,2024,False,,False,,False
20241014,2024-10-14,2024,4,10,October,14,1,Monday,False,42,2024,False,,False,,True
20241015,2024-10-15,2024,4,10,October,15,2,Tuesday,False,42,2024,False,,False,,True
20241016,2024-10-16,2024,4,10,October,16,3,Wednesday,False,42,2024,False,,False,,True
20241017,2024-10-17,2024,4,10,October,17,4,Thursday,False,42,2024,False,,False,,True
20241018,2024-10-18,2024,4,10,October,18,5,Friday,False,42,2024,False,,False,,True
20241019,2024-10-19,2024,4,10,October,19,6,Saturday,True,42,2024,False,,False,,False
20241020,2024-10-20,2024,4,10,October,20,7,Sunday,True,42,2024,False,,False,,False
20241021,2024-10-21,2024,4,10,October,21,1,Monday,False,43,2024,False,,False,,True
20241022,2024-10-22,2024,4,10,October,22,2,Tuesday,False,43,2024,False,,False,,True
20241023,2024-10-23,2024,4,10,October,23,3,Wednesday,False,43,2024,False,,False,,True
20241024,2024-10-24,2024,4,10,October,24,4,Thursday,False,43,2024,False,,False,,True
20241025,2024-10-25,2024,4,10,October,25,5,Friday,False,43,2024,False,,False,,True
20241026,2024-10-26,2024,4,10,October,26,6,Saturday,True,43,2024,False,,False,,False
20241027,2024-10-27,2024,4,10,October,27,7,Sunday,True,43,2024,False,,False,,False
20241028,2024-10-28,2024,4,10,October,28,1,Monday,False,44,2024,False,,False,,True
20241029,2024-10-29,2024,4,10,October,29,2,Tuesday,False,44,2024,False,,False,,True
20241030,2024-10-30,2024,4,10,October,30,3,Wednesday,False,44,2024,False,,False,,True
20241031,2024-10-31,2024,4,10,October,31,4,Thursday,False,44,2024,False,,False,,True
20241101,2024-11-01,2024,4,11,November,1,5,Friday,False,44,2024,False,,False,,True
20241102,2024-11-02,2024,4,11,November,2,6,Saturday,True,44,2024,False,,False,,False
20241103,2024-11-03,2024,4,11,November,3,7,Sunday,True,44,2024,False,,False,,False
20241104,2024-11-04,2024,4,11,November,4,1,Monday,False,45,2024,False,,True,November mid-term break,False
20241105,2024-11-05,2024,4,11,November,5,2,Tuesday,False,45,2024,False,,True,November mid-term break,False
20241106,2024-11-06,2024,4,11,November,6,3,Wednesday,False,45,2024,False,,True,November mid-term break,False
20241107,2024-11-07,2024,4,11,November,7,4,Thursday,False,45,2024,False,,False,,True
20241108,2024-11-08,2024,4,11,November,8,5,Friday,False,45,2024,False,,False,,True
20241109,2024-11-09,2024,4,11,November,9,6,Saturday,True,45,2024,False,,False,,False
20241110,2024-11-10,2024,4,11,November,10,7,Sunday,True,45,2024,False,,False,,False
20241111,2024-11-11,2024,4,11,November,11,1,Monday,False,46,2024,False,,False,,True
20241112,2024-11-12,2024,4,11,November,12,2,Tuesday,False,46,2024,False,,False,,True
20241113,2024-11-13,2024,4,11,November,13,3,Wednesday,False,46,2024,False,,False,,True
20241114,2024-11-14,2024,4,11,November,14,4,Thursday,False,46,2024,False,,False,,True
20241115,2024-11-15,2024,4,11,November,15,5,Friday,False,46,2024,False,,False,,True
20241116,2024-11-16,2024,4,11,November,16,6,Saturday,True,46,2024,False,,False,,False
20241117,2024-11-17,2024,4,11,November,17,7,Sunday,True,46,2024,False,,False,,False
20241118,2024-11-18,2024,4,11,November,18,1,Monday,False,47,2024,False,,False,,True
20241119,2024-11-19,2024,4,11,November,19,2,Tuesday,False,47,2024,False,,False,,True
20241120,2024-11-20,2024,4,11,November,20,3,Wednesday,False,47,2024,False,,False,,True
20241121,2024-11-21,2024,4,11,November,21,4,Thursday,False,47,2024,False,,False,,True
20241122,2024-11-22,2024,4,11,November,22,5,Friday,False,47,2024,False,,False,,True
20241123,2024-11-23,2024,4,11,November,23,6,Saturday,True,47,2024,False,,False,,False
20241124,2024-11-24,2024,4,11,November,24,7,Sunday,True,47,2024,False,,False,,False
20241125,2024-11-25,2024,4,11,November,25,1,Monday,False,48,2024,False,,False,,True
