street_id,street,variant,is_canonical,town_name,street_latitude,street_longitude,street_location_method
3,aldo moro road,aldo moro road,TRUE,marsa,35.87678328,14.49512833,osm_centroid
3,aldo moro road,aldo moro street,FALSE,marsa,35.87678328,14.49512833,osm_centroid
3,aldo moro road,marsa's aldo moro road,FALSE,marsa,35.87678328,14.49512833,osm_centroid
3,aldo moro road,the busy aldo moro road,FALSE,marsa,35.87678328,14.49512833,osm_centroid
3,aldo moro road,triq aldo moro,FALSE,marsa,35.87678328,14.49512833,osm_centroid
98,attard road,attard road,TRUE,zebbug,35.88274885,14.4403647,osm_centroid
97,bella vista street,bella vista street,TRUE,san gwann,,,not_found
99,birzebbuga road,birzebbuga road,TRUE,birzebbuga,35.81681115,14.508423,osm_centroid
100,blue grotto avenue,blue grotto avenue,TRUE,zurrieq,35.83346495,14.47365715,osm_centroid
89,cannon road,cannon road,TRUE,santa venera,35.88656573,14.47924565,osm_centroid
89,cannon road,canon road,FALSE,santa venera,35.88656573,14.47924565,osm_centroid
89,cannon road,on cannon road,FALSE,santa venera,35.88656573,14.47924565,osm_centroid
89,cannon road,on canon road,FALSE,santa venera,35.88656573,14.47924565,osm_centroid
1,coast road,coast road,TRUE,naxxar,35.9466197,14.44715616,osm_centroid
1,coast road,along the coast road,FALSE,naxxar,35.9466197,14.44715616,osm_centroid
1,coast road,salini street,FALSE,naxxar,35.9466197,14.44715616,osm_centroid
1,coast road,the coast road,FALSE,naxxar,35.9466197,14.44715616,osm_centroid
1,coast road,triq il kosta,FALSE,naxxar,35.9466197,14.44715616,osm_centroid
1,coast road,triq is salini,FALSE,naxxar,35.9466197,14.44715616,osm_centroid
1,coast road,triq tul il kosta,FALSE,naxxar,35.9466197,14.44715616,osm_centroid
101,cospicua road,cospicua road,TRUE,zabbar,,,not_found
88,cottoner avenue,cottoner avenue,TRUE,fgura,35.87286041,14.52216674,osm_centroid
84,giorgio borg olivier street,giorgio borg olivier street,TRUE,victoria,,,not_found
5,gudja bypass,gudja bypass,TRUE,gudja,35.85217759,14.49856827,osm_centroid
5,gudja bypass,the gudja bypass,FALSE,gudja,35.85217759,14.49856827,osm_centroid
85,john adye street,john adye street,TRUE,naxxar,,,not_found
78,kennedy drive,kennedy drive,TRUE,san pawl il bahar,35.94407041,14.41672168,osm_centroid
102,luqa road,luqa road,TRUE,luqa,35.86275084,14.49874869,osm_centroid
90,marfa road,marfa road,TRUE,mellieha,35.98652953,14.34167278,osm_centroid
91,marina street,marina street,TRUE,pieta,,,not_found
92,mdina road,mdina road,TRUE,attard,35.88789771,14.43476735,osm_centroid
93,melqart street,melqart street,TRUE,marsaxlokk,,,not_found
94,mosta road,mosta road,TRUE,lija,35.90472939,14.4443022,osm_centroid
95,naxxar road,naxxar road,TRUE,birkirkara,35.89801806,14.45964282,osm_centroid
80,pinto wharf,pinto wharf,TRUE,floriana,35.89018556,14.50819024,osm_centroid
2,regional road,regional road,TRUE,valletta,,,not_found
2,regional road,the regional road,FALSE,valletta,,,not_found
2,regional road,triq nazzjonali,FALSE,valletta,,,not_found
2,regional road,triq regjunali,FALSE,valletta,,,not_found
79,republic street,republic street,TRUE,victoria,36.04499123,14.23897861,osm_centroid
96,rudolph street,rudolph street,TRUE,sliema,,,not_found
86,sa maison street,sa maison street,TRUE,pieta,,,not_found
82,st james square,st james square,TRUE,zabbar,,,not_found
81,st joseph high road,st joseph high road,TRUE,hamrun,,,not_found
83,st luke's square,st luke's square,TRUE,gwardamangia,,,not_found
4,tower road,tower road,TRUE,sliema,35.91758369,14.49903051,osm_centroid
4,tower road,a collision on tower road,FALSE,sliema,35.91758369,14.49903051,osm_centroid
4,tower road,a section of tower road,FALSE,sliema,35.91758369,14.49903051,osm_centroid
8,triq alfredo cachia zammit,triq alfredo cachia zammit,TRUE,zejtun,35.8583319,14.53131655,osm_centroid
15,triq anglu mikiel borg,triq anglu mikiel borg,TRUE,valletta,,,not_found
15,triq anglu mikiel borg,triq mikiel ang borg,FALSE,valletta,,,not_found
9,triq anton cassar,triq anton cassar,TRUE,marsa,35.88009417,14.4930546,osm_centroid
9,triq anton cassar,anton cassar street,FALSE,marsa,35.88009417,14.4930546,osm_centroid
51,triq borg gharib,triq borg gharib,TRUE,valletta,,,not_found
52,triq burmarrad,triq burmarrad,TRUE,san pawl il bahar,35.92477224,14.41589786,osm_centroid
52,triq burmarrad,burmarrad street,FALSE,san pawl il bahar,35.92477224,14.41589786,osm_centroid
14,triq censu tabone,triq censu tabone,TRUE,san pawl il bahar,,,not_found
